Order,Sample,Age,Sex,Sp. Nr.,Species,Class,Order,Family,Pest,Migratory,Wingspan (mm),No. Reads,Date
435,1747,Juv,M,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,4737,18/9/2013
436,1747,Juv,M,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,2065,18/9/2013
437,1747,Juv,M,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,1754,18/9/2013
438,1747,Juv,M,110,Tortrix viridana,Insecta,Lepidoptera,Tortricidae,yes,no,20.5,1235,18/9/2013
439,1747,Juv,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,1095,18/9/2013
440,1747,Juv,M,78,Noctua orbona,Insecta,Lepidoptera,Noctuidae,no,no,41.5,561,18/9/2013
441,1747,Juv,M,31,Chloantha hyperici/ Helicoverpa armigera/ Palpita vitrealis,Insecta,Lepidoptera,Noctuidae/ Crambidae,yes,yes,33.5,539,18/9/2013
442,1749,Juv,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,14283,18/9/2013
443,1749,Juv,M,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,7427,18/9/2013
444,1749,Juv,M,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,3928,18/9/2013
445,1749,Juv,M,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,1645,18/9/2013
446,1749,Juv,M,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,1531,18/9/2013
447,1749,Juv,M,110,Tortrix viridana,Insecta,Lepidoptera,Tortricidae,yes,no,20.5,1017,18/9/2013
448,1749,Juv,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,975,18/9/2013
449,1749,Juv,M,78,Noctua orbona,Insecta,Lepidoptera,Noctuidae,no,no,41.5,516,18/9/2013
450,1749,Juv,M,31,Chloantha hyperici/ Helicoverpa armigera/ Palpita vitrealis,Insecta,Lepidoptera,Noctuidae/ Crambidae,yes,yes,33.5,469,18/9/2013
451,1750,Juv,M,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,13848,18/9/2013
452,1750,Juv,M,73,Mythimna albipuncta,Insecta,Lepidoptera,Noctuidae,no,yes,32.5,5858,18/9/2013
453,1750,Juv,M,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,728,18/9/2013
454,1751,Juv,M,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,20695,18/9/2013
455,1751,Juv,M,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,593,18/9/2013
456,1790,Juv,F,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,25225,22/9/2013
457,1790,Juv,F,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,13217,22/9/2013
458,1790,Juv,F,79,Noctua pronuba/ janthe,Insecta,Lepidoptera,Noctuidae,yes,yes,38,2203,22/9/2013
459,1790,Juv,F,67,Idaea laevigata,Insecta,Lepidoptera,Geometridae,no,no,20,648,22/9/2013
460,1792,Juv,M,45,Curculio elephas,Insecta,Coleoptera,Curculionidae,no,no,na,21389,22/9/2013
461,1792,Juv,M,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,17155,22/9/2013
462,1792,Juv,M,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,4462,22/9/2013
463,1792,Juv,M,48,Cydia pomonella,Insecta,Lepidoptera,Tortricidae,no,no,18,3395,22/9/2013
464,1792,Juv,M,34,Chrysopidae sp. 1,Insecta,Neuroptera,Chrysopidae,no,no,na,3249,22/9/2013
465,1792,Juv,M,105,Tipula oleracea,Insecta,Diptera,Tipulidae,no,no,na,2390,22/9/2013
466,1792,Juv,M,79,Noctua pronuba/ janthe,Insecta,Lepidoptera,Noctuidae,yes,yes,38,1437,22/9/2013
467,1792,Juv,M,94,Pyralis farinalis,Insecta,Lepidoptera,Pyralidae,yes,no,24,1353,22/9/2013
468,1792,Juv,M,2,Acrobasis obliqua,Insecta,Lepidoptera,Pyralidae,no,no,na,937,22/9/2013
469,1792,Juv,M,65,Hoplodrina octogenaria/ Caradrina flavirena/ Caradrina fuscicornis/ Caradrina  aspersa ,Insecta,Lepidoptera,unclassified Lepidoptera,no,no,30.5,867,22/9/2013
470,1797,Ad,M,18,Aspitates ochrearia,Insecta,Lepidoptera,Geometridae,yes,no,29.5,23318,22/9/2013
471,1797,Ad,M,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,9515,22/9/2013
472,1797,Ad,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,3022,22/9/2013
473,1801,Juv,F,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,35124,22/9/2013
474,1801,Juv,F,93,Psorosa nucleolella*,Insecta,Lepidoptera,Pyralidae,no,no,na,12946,22/9/2013
475,1801,Juv,F,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,3115,22/9/2013
476,1801,Juv,F,14,Anomis cataggelus*,Insecta,Lepidoptera,Erebidae,no,no,na,2969,22/9/2013
477,1801,Juv,F,35,Chrysopidae sp. 2,Insecta,Neuroptera,Chrysopidae,no,no,na,1302,22/9/2013
478,1801,Juv,F,66,Idaea degeneraria,Insecta,Lepidoptera,Geometridae,no,no,28.5,669,22/9/2013
479,1807,Ad,F,110,Tortrix viridana,Insecta,Lepidoptera,Tortricidae,yes,no,20.5,14732,22/9/2013
480,1807,Ad,F,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,7483,22/9/2013
481,1807,Ad,F,21,Botyodes diniasalis,Insecta,Lepidoptera,Crambidae,yes,no,30,3074,22/9/2013
482,1807,Ad,F,4,Agonopterix scopariella,Insecta,Lepidoptera,Depressariidae,no,no,20.5,2289,22/9/2013
483,1807,Ad,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,1853,22/9/2013
484,1807,Ad,F,95,Pyrausta aurata,Insecta,Lepidoptera,Crambidae,no,no,12.5,1843,22/9/2013
485,1807,Ad,F,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,1213,22/9/2013
486,1813,Juv,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,24889,22/9/2013
487,1813,Juv,M,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,13076,22/9/2013
488,1813,Juv,M,110,Tortrix viridana,Insecta,Lepidoptera,Tortricidae,yes,no,20.5,745,22/9/2013
489,1813,Juv,M,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,444,22/9/2013
490,1814,Juv,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,23707,22/9/2013
491,1814,Juv,M,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,12265,22/9/2013
492,1814,Juv,M,110,Tortrix viridana,Insecta,Lepidoptera,Tortricidae,yes,no,20.5,672,22/9/2013
493,1814,Juv,M,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,412,22/9/2013
494,1815,Ad,M,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,33145,22/9/2013
495,1815,Ad,M,65,Hoplodrina octogenaria/ Caradrina flavirena/ Caradrina fuscicornis/ Caradrina  aspersa ,Insecta,Lepidoptera,unclassified Lepidoptera,no,no,30.5,516,22/9/2013
496,1829,Ad,F,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,27084,24/9/2013
497,1829,Ad,F,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,332,24/9/2013
498,1839,Ad,F,34,Chrysopidae sp. 1,Insecta,Neuroptera,Chrysopidae,no,no,na,24704,24/9/2013
499,1839,Ad,F,21,Botyodes diniasalis,Insecta,Lepidoptera,Crambidae,yes,no,30,355,24/9/2013
500,1844,Ad,F,73,Mythimna albipuncta,Insecta,Lepidoptera,Noctuidae,no,yes,32.5,13238,24/9/2013
501,1844,Ad,F,37,Cnephasia alfacarana,Insecta,Lepidoptera,Tortricidae,no,no,19,13124,24/9/2013
502,1844,Ad,F,104,Tipula invenusta,Insecta,Diptera,Tipulidae,no,no,na,5357,24/9/2013
503,1844,Ad,F,103,Insecta sp. 2,Insecta,unclassified Insecta,unclassified Insecta,no,no,na,2906,24/9/2013
504,1844,Ad,F,58,Eupithecia oxycedrata/ rosmarinata/ Cucullia sp.,Insecta,Lepidoptera,unclassified Lepidoptera,no,no,17.75,1993,24/9/2013
505,1844,Ad,F,65,Hoplodrina octogenaria/ Caradrina flavirena/ Caradrina fuscicornis/ Caradrina  aspersa ,Insecta,Lepidoptera,unclassified Lepidoptera,no,no,30.5,1459,24/9/2013
506,1845,Ad,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,15571,24/9/2013
507,1845,Ad,F,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,5507,24/9/2013
508,1845,Ad,F,7,Agrochola lunosa,Insecta,Lepidoptera,Noctuidae,no,no,35,4214,24/9/2013
509,1845,Ad,F,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,3130,24/9/2013
510,1845,Ad,F,72,Mirificarma mulinella,Insecta,Lepidoptera,Gelechiidae,no,no,6.5,1986,24/9/2013
511,1886,Ad,M,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,18360,8/10/2013
512,1886,Ad,M,78,Noctua orbona,Insecta,Lepidoptera,Noctuidae,no,no,41.5,12258,8/10/2013
513,1886,Ad,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,2340,8/10/2013
514,1886,Ad,M,26,Caradrina clavipalpis/ selinis,Insecta,Lepidoptera,Noctuidae,yes,no,30,918,8/10/2013
515,1886,Ad,M,46,Cyclophora puppillaria,Insecta,Lepidoptera,Geometridae,yes,yes,32,550,8/10/2013
516,1887,Juv,M,105,Tipula oleracea,Insecta,Diptera,Tipulidae,no,no,na,19273,8/10/2013
517,1887,Juv,M,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,3340,8/10/2013
518,1887,Juv,M,73,Mythimna albipuncta,Insecta,Lepidoptera,Noctuidae,no,yes,32.5,1152,8/10/2013
519,1887,Juv,M,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,947,8/10/2013
520,1887,Juv,M,18,Aspitates ochrearia,Insecta,Lepidoptera,Geometridae,yes,no,29.5,300,8/10/2013
521,1889,Juv,M,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,22770,8/10/2013
522,1892,Ad,M,105,Tipula oleracea,Insecta,Diptera,Tipulidae,no,no,na,13338,8/10/2013
523,1892,Ad,M,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,5139,8/10/2013
524,1892,Ad,M,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,4174,8/10/2013
525,1892,Ad,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,2859,8/10/2013
526,1892,Ad,M,75,Mythimna riparia,Insecta,Lepidoptera,Noctuidae,no,no,na,2037,8/10/2013
527,1892,Ad,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,1503,8/10/2013
528,1892,Ad,M,110,Tortrix viridana,Insecta,Lepidoptera,Tortricidae,yes,no,20.5,410,8/10/2013
529,1900,Juv,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,11418,8/10/2013
530,1900,Juv,M,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,4966,8/10/2013
531,1900,Juv,M,67,Idaea laevigata,Insecta,Lepidoptera,Geometridae,no,no,20,502,8/10/2013
532,1900,Juv,M,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,255,8/10/2013
533,1906,Juv,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,23218,8/10/2013
534,1906,Juv,F,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,3119,8/10/2013
535,1906,Juv,F,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,2404,8/10/2013
536,1907,Juv,M,79,Noctua pronuba/ janthe,Insecta,Lepidoptera,Noctuidae,yes,yes,38,28330,8/10/2013
537,1907,Juv,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,373,8/10/2013
538,1921,Ad,M,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,24908,10/10/2013
539,1921,Ad,M,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,814,10/10/2013
540,1921,Ad,M,78,Noctua orbona,Insecta,Lepidoptera,Noctuidae,no,no,41.5,465,10/10/2013
541,1922,Ad,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,9992,10/10/2013
542,1922,Ad,F,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,7435,10/10/2013
543,1922,Ad,F,70,Leucania loreyi,Insecta,Lepidoptera,Noctuidae,yes,yes,39,6821,10/10/2013
544,1922,Ad,F,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,6483,10/10/2013
545,1922,Ad,F,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,6481,10/10/2013
546,1922,Ad,F,73,Mythimna albipuncta,Insecta,Lepidoptera,Noctuidae,no,yes,32.5,1181,10/10/2013
547,1922,Ad,F,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,859,10/10/2013
548,1925,Juv,F,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,45264,10/10/2013
549,1928,Juv,M,6,Agriphila geniculea,Insecta,Lepidoptera,Crambidae,no,no,23,14488,10/10/2013
550,1928,Juv,M,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,6126,10/10/2013
551,1928,Juv,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,2087,10/10/2013
552,1928,Juv,M,73,Mythimna albipuncta,Insecta,Lepidoptera,Noctuidae,no,yes,32.5,384,10/10/2013
553,1930,Ad,F,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,33053,10/10/2013
554,1930,Ad,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,7094,10/10/2013
555,1930,Ad,F,62,Heliothis peltigera,Insecta,Lepidoptera,Noctuidae,no,yes,38,838,10/10/2013
556,1933,Ad,M,21,Botyodes diniasalis,Insecta,Lepidoptera,Crambidae,yes,no,30,23007,10/10/2013
557,1933,Ad,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,3221,10/10/2013
558,1933,Ad,M,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,3138,10/10/2013
559,1933,Ad,M,34,Chrysopidae sp. 1,Insecta,Neuroptera,Chrysopidae,no,no,na,1121,10/10/2013
560,1933,Ad,M,112,Wesmaelius subnebulosus,Insecta,Neuroptera,Hemerobiidae,no,no,na,463,10/10/2013
561,1933,Ad,M,82,Nycteola revayana,Insecta,Lepidoptera,Nolidae,yes,no,22.5,363,10/10/2013
562,1934,Ad,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,45937,10/10/2013
563,1934,Ad,M,102,Thalpophila vitalba,Insecta,Lepidoptera,Noctuidae,yes,no,42,1099,10/10/2013
564,1935,Ad,F,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,42211,10/10/2013
565,1937,Juv,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,21467,10/10/2013
566,1937,Juv,F,77,Noctua comes,Insecta,Lepidoptera,Noctuidae,yes,no,41,12923,10/10/2013
567,1937,Juv,F,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,7777,10/10/2013
568,1937,Juv,F,115,Xestia sexstrigata,Insecta,Lepidoptera,Noctuidae,no,no,37,537,10/10/2013
569,1939,Ad,M,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,21468,10/10/2013
570,1939,Ad,M,89,Phlogophora meticulosa,Insecta,Lepidoptera,Noctuidae,yes,yes,48.5,913,10/10/2013
571,1939,Ad,M,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,858,10/10/2013
572,1939,Ad,M,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,652,10/10/2013
573,1940,Juv,F,17,Arthropoda sp.1,unclassified Arthropoda,unclassified Arthropoda,unclassified Arthropoda,no,no,na,14009,10/10/2013
574,1940,Juv,F,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,7793,10/10/2013
575,1940,Juv,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,5715,10/10/2013
576,1940,Juv,F,101,Teleiopsis diffinis/ bagriotella/ Eupithecia sp.,Insecta,Lepidoptera,Gelechiidae/ Geometridae,no,no,17.5,1051,10/10/2013
577,1940,Juv,F,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,661,10/10/2013
578,1943,Ad,F,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,28243,10/10/2013
579,1943,Ad,F,66,Idaea degeneraria,Insecta,Lepidoptera,Geometridae,no,no,28.5,6219,10/10/2013
580,1943,Ad,F,1,Acrobasis bithynella,Insecta,Lepidoptera,Pyralidae,no,no,20,1637,10/10/2013
581,1943,Ad,F,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,1292,10/10/2013
582,1943,Ad,F,72,Mirificarma mulinella,Insecta,Lepidoptera,Gelechiidae,no,no,6.5,1271,10/10/2013
583,1943,Ad,F,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,1216,10/10/2013
584,1943,Ad,F,43,Culiseta annulata/ subochrea,Insecta,Diptera,Culicidae,no,no,na,938,10/10/2013
585,1943,Ad,F,32,Chrysopa viridana,Insecta,Neuroptera,Chrysopidae,no,no,na,805,10/10/2013
586,1944,Juv,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,32822,10/10/2013
587,1944,Juv,M,111,Uresiphita gilvata/ polygonalis,Insecta,Lepidoptera,Crambidae,no,yes,32,2090,10/10/2013
588,1944,Juv,M,16,Aporophyla nigra,Insecta,Lepidoptera,Noctuidae,no,no,44,1620,10/10/2013
589,1944,Juv,M,27,Caradrina morpheus,Insecta,Lepidoptera,Noctuidae,no,no,35,699,10/10/2013
590,1946,Juv,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,24300,10/10/2013
591,1946,Juv,F,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,11619,10/10/2013
592,1946,Juv,F,76,Mythimna vitellina,Insecta,Lepidoptera,Noctuidae,no,yes,39.5,2990,10/10/2013
593,1946,Juv,F,105,Tipula oleracea,Insecta,Diptera,Tipulidae,no,no,na,2506,10/10/2013
594,1946,Juv,F,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,2154,10/10/2013
595,1946,Juv,F,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,961,10/10/2013
596,1946,Juv,F,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,807,10/10/2013
597,1947,Juv,M,114,Xestia c-nigrum,Insecta,Lepidoptera,Noctuidae,yes,yes,40,13445,10/10/2013
598,1947,Juv,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,6212,10/10/2013
599,1947,Juv,M,64,Hoplodrina ambigua/ superstes,Insecta,Lepidoptera,Noctuidae,no,no,31,4598,10/10/2013
600,1947,Juv,M,112,Wesmaelius subnebulosus,Insecta,Neuroptera,Hemerobiidae,no,no,na,1166,10/10/2013
601,1947,Juv,M,17,Arthropoda sp.1,unclassified Arthropoda,unclassified Arthropoda,unclassified Arthropoda,no,no,na,882,10/10/2013
602,1947,Juv,M,10,Agrotis puta,Insecta,Lepidoptera,Noctuidae,no,no,31,773,10/10/2013
603,1952,Juv,M,72,Mirificarma mulinella,Insecta,Lepidoptera,Gelechiidae,no,no,6.5,21188,10/10/2013
604,1952,Juv,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,2378,10/10/2013
605,1952,Juv,M,1,Acrobasis bithynella,Insecta,Lepidoptera,Pyralidae,no,no,20,1003,10/10/2013
606,1952,Juv,M,32,Chrysopa viridana,Insecta,Neuroptera,Chrysopidae,no,no,na,889,10/10/2013
607,1958,Ad,M,53,Eublemma ostrina,Insecta,Lepidoptera,Erebidae,no,yes,21.5,38078,10/10/2013
608,1958,Ad,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,2012,10/10/2013
609,1958,Ad,M,84,Nysius graminicola,Insecta,Hemiptera,Lygaeidae,no,no,na,947,10/10/2013
610,1958,Ad,M,1,Acrobasis bithynella,Insecta,Lepidoptera,Pyralidae,no,no,20,493,10/10/2013
611,1976,Ad,M,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,15174,16/10/2013
612,1976,Ad,M,12,Anarta trifolii/ Plemyria rubiginata/ Choristoneura hebenstreitella,Insecta,Lepidoptera,Noctuidae / Geometridae / Tortricidae,yes,yes,29,5701,16/10/2013
613,1976,Ad,M,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,3550,16/10/2013
614,1976,Ad,M,70,Leucania loreyi,Insecta,Lepidoptera,Noctuidae,yes,yes,39,2884,16/10/2013
615,1976,Ad,M,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,2263,16/10/2013
616,1976,Ad,M,79,Noctua pronuba/ janthe,Insecta,Lepidoptera,Noctuidae,yes,yes,38,584,16/10/2013
617,1976,Ad,M,7,Agrochola lunosa,Insecta,Lepidoptera,Noctuidae,no,no,35,467,16/10/2013
618,1978,Ad,F,19,Autographa gamma/ pulchrina,Insecta,Lepidoptera,Noctuidae,yes,yes,37.5,36709,16/10/2013
619,1978,Ad,F,89,Phlogophora meticulosa,Insecta,Lepidoptera,Noctuidae,yes,yes,48.5,1423,16/10/2013
620,1979,Ad,M,72,Mirificarma mulinella,Insecta,Lepidoptera,Gelechiidae,no,no,6.5,14546,16/10/2013
621,1979,Ad,M,40,Crocallis dardoinaria,Insecta,Lepidoptera,Geometridae,no,no,49,9288,16/10/2013
622,1979,Ad,M,18,Aspitates ochrearia,Insecta,Lepidoptera,Geometridae,yes,no,29.5,7698,16/10/2013
623,1979,Ad,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,955,16/10/2013
624,1984,Ad,F,88,Peridroma saucia,Insecta,Lepidoptera,Noctuidae,yes,yes,50.5,17462,16/10/2013
625,1984,Ad,F,11,Agrotis segetum/ trux,Insecta,Lepidoptera,Noctuidae,yes,no,37,12658,16/10/2013
626,1984,Ad,F,8,Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,yes,yes,47.5,7745,16/10/2013
627,1984,Ad,F,110,Tortrix viridana,Insecta,Lepidoptera,Tortricidae,yes,no,20.5,683,16/10/2013
628,1984,Ad,F,81,Nomophila noctuella,Insecta,Lepidoptera,Crambidae,yes,yes,29,541,16/10/2013
629,1985,Ad,M,18,Aspitates ochrearia,Insecta,Lepidoptera,Geometridae,yes,no,29.5,17686,16/10/2013
630,1985,Ad,M,96,Rhodometra sacraria,Insecta,Lepidoptera,Geometridae,no,yes,25,6334,16/10/2013
631,1985,Ad,M,49,Diptera sp.,Insecta,Diptera,unclassified Diptera,no,no,na,2280,16/10/2013
632,1985,Ad,M,29,Caradrina morpheus/ Hypena sp./ Eupithecia sp.,Insecta,Lepidoptera,unclassified Lepidoptera,no,no,35,1162,16/10/2013
633,1985,Ad,M,32,Chrysopa viridana,Insecta,Neuroptera,Chrysopidae,no,no,na,654,16/10/2013
